;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.7.2018. 09:25:07
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x100000	0x7FFC2000  	536903676
0x100306	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_CEC1302.c, 570 :: 		
; i start address is: 40 (R10)
0x10030A	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0x10030E	0x4681    MOV	R9, R0
;__Lib_GPIO_CEC1302.c, 571 :: 		
L_GPIO_Alternate_Function_Enable37:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x100310	0xEA4F018A  LSL	R1, R10, #2
0x100314	0xEB090101  ADD	R1, R9, R1, LSL #0
0x100318	0x6809    LDR	R1, [R1, #0]
0x10031A	0xF1B13FFF  CMP	R1, #-1
0x10031E	0xD012    BEQ	L_GPIO_Alternate_Function_Enable38
;__Lib_GPIO_CEC1302.c, 573 :: 		
0x100320	0xF1090134  ADD	R1, R9, #52
0x100324	0xEA4F038A  LSL	R3, R10, #2
0x100328	0x18C9    ADDS	R1, R1, R3
0x10032A	0x6809    LDR	R1, [R1, #0]
0x10032C	0x460A    MOV	R2, R1
0x10032E	0xEB090103  ADD	R1, R9, R3, LSL #0
0x100332	0x6809    LDR	R1, [R1, #0]
0x100334	0x4608    MOV	R0, R1
0x100336	0x4611    MOV	R1, R2
0x100338	0xF7FFFFAC  BL	__Lib_GPIO_CEC1302_GPIO_Config_Pin_Alternate_Function+0
;__Lib_GPIO_CEC1302.c, 574 :: 		
0x10033C	0xF10A0A01  ADD	R10, R10, #1
0x100340	0xFA1FFA8A  UXTH	R10, R10
;__Lib_GPIO_CEC1302.c, 575 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0x100344	0xE7E4    B	L_GPIO_Alternate_Function_Enable37
L_GPIO_Alternate_Function_Enable38:
;__Lib_GPIO_CEC1302.c, 576 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x100346	0xF8DDE000  LDR	LR, [SP, #0]
0x10034A	0xB001    ADD	SP, SP, #4
0x10034C	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_CEC1302_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO_CEC1302.c, 542 :: 		
; muxconfig start address is: 4 (R1)
; muxPin start address is: 0 (R0)
0x100294	0xB082    SUB	SP, SP, #8
0x100296	0xF8CDE000  STR	LR, [SP, #0]
; muxconfig end address is: 4 (R1)
; muxPin end address is: 0 (R0)
; muxPin start address is: 0 (R0)
; muxconfig start address is: 4 (R1)
;__Lib_GPIO_CEC1302.c, 551 :: 		
0x10029A	0xF00002FF  AND	R2, R0, #255
; muxPin end address is: 0 (R0)
0x10029E	0x0913    LSRS	R3, R2, #4
;__Lib_GPIO_CEC1302.c, 552 :: 		
0x1002A0	0xF002020F  AND	R2, R2, #15
; pin start address is: 16 (R4)
0x1002A4	0x4614    MOV	R4, R2
;__Lib_GPIO_CEC1302.c, 554 :: 		
0x1002A6	0xB2D8    UXTB	R0, R3
0x1002A8	0xF7FFFF84  BL	__Lib_GPIO_CEC1302_GetPortBaseAddr+0
;__Lib_GPIO_CEC1302.c, 557 :: 		
0x1002AC	0x2201    MOVS	R2, #1
0x1002AE	0xB212    SXTH	R2, R2
0x1002B0	0x40A2    LSLS	R2, R4
; pin end address is: 16 (R4)
0x1002B2	0xF8AD2004  STRH	R2, [SP, #4]
; muxconfig end address is: 4 (R1)
0x1002B6	0x4600    MOV	R0, R0
0x1002B8	0x460A    MOV	R2, R1
0x1002BA	0xF89D1004  LDRB	R1, [SP, #4]
0x1002BE	0xF000F8A1  BL	_GPIO_Config+0
;__Lib_GPIO_CEC1302.c, 558 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x1002C2	0xF8DDE000  LDR	LR, [SP, #0]
0x1002C6	0xB002    ADD	SP, SP, #8
0x1002C8	0x4770    BX	LR
; end of __Lib_GPIO_CEC1302_GPIO_Config_Pin_Alternate_Function
__Lib_GPIO_CEC1302_GetPortBaseAddr:
;__Lib_GPIO_CEC1302.c, 441 :: 		
; portNumber start address is: 0 (R0)
0x1001B4	0xB081    SUB	SP, SP, #4
; portNumber end address is: 0 (R0)
; portNumber start address is: 0 (R0)
;__Lib_GPIO_CEC1302.c, 442 :: 		
0x1001B6	0xE023    B	L___Lib_GPIO_CEC1302_GetPortBaseAddr17
; portNumber end address is: 0 (R0)
;__Lib_GPIO_CEC1302.c, 443 :: 		
L___Lib_GPIO_CEC1302_GetPortBaseAddr19:
;__Lib_GPIO_CEC1302.c, 445 :: 		
0x1001B8	0x4824    LDR	R0, [PC, #144]
0x1001BA	0xE045    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1302.c, 448 :: 		
L___Lib_GPIO_CEC1302_GetPortBaseAddr20:
;__Lib_GPIO_CEC1302.c, 450 :: 		
0x1001BC	0x4824    LDR	R0, [PC, #144]
0x1001BE	0xE043    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1302.c, 453 :: 		
L___Lib_GPIO_CEC1302_GetPortBaseAddr21:
;__Lib_GPIO_CEC1302.c, 455 :: 		
0x1001C0	0x4824    LDR	R0, [PC, #144]
0x1001C2	0xE041    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1302.c, 458 :: 		
L___Lib_GPIO_CEC1302_GetPortBaseAddr22:
;__Lib_GPIO_CEC1302.c, 460 :: 		
0x1001C4	0x4824    LDR	R0, [PC, #144]
0x1001C6	0xE03F    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1302.c, 463 :: 		
L___Lib_GPIO_CEC1302_GetPortBaseAddr23:
;__Lib_GPIO_CEC1302.c, 465 :: 		
0x1001C8	0x4824    LDR	R0, [PC, #144]
0x1001CA	0xE03D    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1302.c, 468 :: 		
L___Lib_GPIO_CEC1302_GetPortBaseAddr24:
;__Lib_GPIO_CEC1302.c, 470 :: 		
0x1001CC	0x4824    LDR	R0, [PC, #144]
0x1001CE	0xE03B    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1302.c, 473 :: 		
L___Lib_GPIO_CEC1302_GetPortBaseAddr25:
;__Lib_GPIO_CEC1302.c, 475 :: 		
0x1001D0	0x4824    LDR	R0, [PC, #144]
0x1001D2	0xE039    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1302.c, 478 :: 		
L___Lib_GPIO_CEC1302_GetPortBaseAddr26:
;__Lib_GPIO_CEC1302.c, 480 :: 		
0x1001D4	0x4824    LDR	R0, [PC, #144]
0x1001D6	0xE037    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1302.c, 483 :: 		
L___Lib_GPIO_CEC1302_GetPortBaseAddr27:
;__Lib_GPIO_CEC1302.c, 485 :: 		
0x1001D8	0x4824    LDR	R0, [PC, #144]
0x1001DA	0xE035    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1302.c, 488 :: 		
L___Lib_GPIO_CEC1302_GetPortBaseAddr28:
;__Lib_GPIO_CEC1302.c, 490 :: 		
0x1001DC	0x4824    LDR	R0, [PC, #144]
0x1001DE	0xE033    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1302.c, 493 :: 		
L___Lib_GPIO_CEC1302_GetPortBaseAddr29:
;__Lib_GPIO_CEC1302.c, 495 :: 		
0x1001E0	0x4824    LDR	R0, [PC, #144]
0x1001E2	0xE031    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1302.c, 498 :: 		
L___Lib_GPIO_CEC1302_GetPortBaseAddr30:
;__Lib_GPIO_CEC1302.c, 500 :: 		
0x1001E4	0x4824    LDR	R0, [PC, #144]
0x1001E6	0xE02F    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1302.c, 503 :: 		
L___Lib_GPIO_CEC1302_GetPortBaseAddr31:
;__Lib_GPIO_CEC1302.c, 505 :: 		
0x1001E8	0x4824    LDR	R0, [PC, #144]
0x1001EA	0xE02D    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1302.c, 508 :: 		
L___Lib_GPIO_CEC1302_GetPortBaseAddr32:
;__Lib_GPIO_CEC1302.c, 510 :: 		
0x1001EC	0x4824    LDR	R0, [PC, #144]
0x1001EE	0xE02B    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1302.c, 513 :: 		
L___Lib_GPIO_CEC1302_GetPortBaseAddr33:
;__Lib_GPIO_CEC1302.c, 515 :: 		
0x1001F0	0x4824    LDR	R0, [PC, #144]
0x1001F2	0xE029    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1302.c, 518 :: 		
L___Lib_GPIO_CEC1302_GetPortBaseAddr34:
;__Lib_GPIO_CEC1302.c, 520 :: 		
0x1001F4	0x4824    LDR	R0, [PC, #144]
0x1001F6	0xE027    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1302.c, 523 :: 		
L___Lib_GPIO_CEC1302_GetPortBaseAddr35:
;__Lib_GPIO_CEC1302.c, 525 :: 		
0x1001F8	0x4824    LDR	R0, [PC, #144]
0x1001FA	0xE025    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1302.c, 528 :: 		
L___Lib_GPIO_CEC1302_GetPortBaseAddr36:
;__Lib_GPIO_CEC1302.c, 530 :: 		
0x1001FC	0x4824    LDR	R0, [PC, #144]
0x1001FE	0xE023    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1302.c, 533 :: 		
L___Lib_GPIO_CEC1302_GetPortBaseAddr17:
; portNumber start address is: 0 (R0)
0x100200	0x2800    CMP	R0, #0
0x100202	0xD0D9    BEQ	L___Lib_GPIO_CEC1302_GetPortBaseAddr19
0x100204	0x2801    CMP	R0, #1
0x100206	0xD0D9    BEQ	L___Lib_GPIO_CEC1302_GetPortBaseAddr20
0x100208	0x2802    CMP	R0, #2
0x10020A	0xD0D9    BEQ	L___Lib_GPIO_CEC1302_GetPortBaseAddr21
0x10020C	0x2803    CMP	R0, #3
0x10020E	0xD0D9    BEQ	L___Lib_GPIO_CEC1302_GetPortBaseAddr22
0x100210	0x2804    CMP	R0, #4
0x100212	0xD0D9    BEQ	L___Lib_GPIO_CEC1302_GetPortBaseAddr23
0x100214	0x2805    CMP	R0, #5
0x100216	0xD0D9    BEQ	L___Lib_GPIO_CEC1302_GetPortBaseAddr24
0x100218	0x2806    CMP	R0, #6
0x10021A	0xD0D9    BEQ	L___Lib_GPIO_CEC1302_GetPortBaseAddr25
0x10021C	0x2808    CMP	R0, #8
0x10021E	0xD0D9    BEQ	L___Lib_GPIO_CEC1302_GetPortBaseAddr26
0x100220	0x2809    CMP	R0, #9
0x100222	0xD0D9    BEQ	L___Lib_GPIO_CEC1302_GetPortBaseAddr27
0x100224	0x280A    CMP	R0, #10
0x100226	0xD0D9    BEQ	L___Lib_GPIO_CEC1302_GetPortBaseAddr28
0x100228	0x280B    CMP	R0, #11
0x10022A	0xD0D9    BEQ	L___Lib_GPIO_CEC1302_GetPortBaseAddr29
0x10022C	0x280C    CMP	R0, #12
0x10022E	0xD0D9    BEQ	L___Lib_GPIO_CEC1302_GetPortBaseAddr30
0x100230	0x280D    CMP	R0, #13
0x100232	0xD0D9    BEQ	L___Lib_GPIO_CEC1302_GetPortBaseAddr31
0x100234	0x280E    CMP	R0, #14
0x100236	0xD0D9    BEQ	L___Lib_GPIO_CEC1302_GetPortBaseAddr32
0x100238	0x2810    CMP	R0, #16
0x10023A	0xD0D9    BEQ	L___Lib_GPIO_CEC1302_GetPortBaseAddr33
0x10023C	0x2811    CMP	R0, #17
0x10023E	0xD0D9    BEQ	L___Lib_GPIO_CEC1302_GetPortBaseAddr34
0x100240	0x2812    CMP	R0, #18
0x100242	0xD0D9    BEQ	L___Lib_GPIO_CEC1302_GetPortBaseAddr35
0x100244	0x2813    CMP	R0, #19
0x100246	0xD0D9    BEQ	L___Lib_GPIO_CEC1302_GetPortBaseAddr36
; portNumber end address is: 0 (R0)
;__Lib_GPIO_CEC1302.c, 534 :: 		
L_end_GetPortBaseAddr:
0x100248	0xB001    ADD	SP, SP, #4
0x10024A	0x4770    BX	LR
0x10024C	0x10004008  	GPIO_PORT_000_007+0
0x100250	0x10204008  	GPIO_PORT_010_017+0
0x100254	0x10404008  	GPIO_PORT_020_027+0
0x100258	0x10604008  	GPIO_PORT_030_037+0
0x10025C	0x10804008  	GPIO_PORT_040_047+0
0x100260	0x10A04008  	GPIO_PORT_050_057+0
0x100264	0x10C04008  	GPIO_PORT_060_067+0
0x100268	0x11004008  	GPIO_PORT_100_107+0
0x10026C	0x11204008  	GPIO_PORT_110_117+0
0x100270	0x11404008  	GPIO_PORT_120_127+0
0x100274	0x11604008  	GPIO_PORT_130_137+0
0x100278	0x11804008  	GPIO_PORT_140_147+0
0x10027C	0x11A04008  	GPIO_PORT_150_157+0
0x100280	0x11C04008  	GPIO_PORT_160_167+0
0x100284	0x12004008  	GPIO_PORT_200_207+0
0x100288	0x12204008  	GPIO_PORT_210_217+0
0x10028C	0x12404008  	GPIO_PORT_220_227+0
0x100290	0x12604008  	GPIO_PORT_230_237+0
; end of __Lib_GPIO_CEC1302_GetPortBaseAddr
fusion_CEC1302__spiInit_2:
;__fu_cec1302_spi.c, 51 :: 		static T_mikrobus_ret _spiInit_2(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x1010E4	0xB081    SUB	SP, SP, #4
0x1010E6	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__fu_cec1302_spi.c, 53 :: 		SPI0_Init_Advanced( (unsigned long)cfg[0], (unsigned int)cfg[1], (unsigned char)cfg[2] );
0x1010EA	0xF2000108  ADDW	R1, R0, #8
0x1010EE	0x680B    LDR	R3, [R1, #0]
0x1010F0	0x1D01    ADDS	R1, R0, #4
0x1010F2	0x680A    LDR	R2, [R1, #0]
0x1010F4	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x1010F6	0x4608    MOV	R0, R1
0x1010F8	0xB291    UXTH	R1, R2
0x1010FA	0xB2DA    UXTB	R2, R3
0x1010FC	0xF7FFFA14  BL	_SPI0_Init_Advanced+0
;__fu_cec1302_spi.c, 54 :: 		return _MIKROBUS_OK;
0x101100	0x2000    MOVS	R0, __MIKROBUS_OK
;__fu_cec1302_spi.c, 55 :: 		}
L_end__spiInit_2:
0x101102	0xF8DDE000  LDR	LR, [SP, #0]
0x101106	0xB001    ADD	SP, SP, #4
0x101108	0x4770    BX	LR
; end of fusion_CEC1302__spiInit_2
fusion_CEC1302__spiInit_3:
;__fu_cec1302_spi.c, 57 :: 		static T_mikrobus_ret _spiInit_3(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x10110C	0xB081    SUB	SP, SP, #4
0x10110E	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__fu_cec1302_spi.c, 59 :: 		SPI0_Init_Advanced( (unsigned long)cfg[0], (unsigned int)cfg[1], (unsigned char)cfg[2] );
0x101112	0xF2000108  ADDW	R1, R0, #8
0x101116	0x680B    LDR	R3, [R1, #0]
0x101118	0x1D01    ADDS	R1, R0, #4
0x10111A	0x680A    LDR	R2, [R1, #0]
0x10111C	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x10111E	0x4608    MOV	R0, R1
0x101120	0xB291    UXTH	R1, R2
0x101122	0xB2DA    UXTB	R2, R3
0x101124	0xF7FFFA00  BL	_SPI0_Init_Advanced+0
;__fu_cec1302_spi.c, 60 :: 		return _MIKROBUS_OK;
0x101128	0x2000    MOVS	R0, __MIKROBUS_OK
;__fu_cec1302_spi.c, 61 :: 		}
L_end__spiInit_3:
0x10112A	0xF8DDE000  LDR	LR, [SP, #0]
0x10112E	0xB001    ADD	SP, SP, #4
0x101130	0x4770    BX	LR
; end of fusion_CEC1302__spiInit_3
fusion_CEC1302__spiInit_4:
;__fu_cec1302_spi.c, 63 :: 		static T_mikrobus_ret _spiInit_4(const uint32_t* cfg)
0x1009C4	0xB081    SUB	SP, SP, #4
;__fu_cec1302_spi.c, 65 :: 		return _MIKROBUS_ERR_BUS;
0x1009C6	0x2001    MOVS	R0, __MIKROBUS_ERR_BUS
;__fu_cec1302_spi.c, 66 :: 		}
L_end__spiInit_4:
0x1009C8	0xB001    ADD	SP, SP, #4
0x1009CA	0x4770    BX	LR
; end of fusion_CEC1302__spiInit_4
fusion_CEC1302__spiInit_5:
;__fu_cec1302_spi.c, 68 :: 		static T_mikrobus_ret _spiInit_5(const uint32_t* cfg)
0x100934	0xB081    SUB	SP, SP, #4
;__fu_cec1302_spi.c, 70 :: 		return _MIKROBUS_ERR_BUS;
0x100936	0x2001    MOVS	R0, __MIKROBUS_ERR_BUS
;__fu_cec1302_spi.c, 71 :: 		}
L_end__spiInit_5:
0x100938	0xB001    ADD	SP, SP, #4
0x10093A	0x4770    BX	LR
; end of fusion_CEC1302__spiInit_5
_Delay_100ms:
;__Lib_Delays.c, 53 :: 		void Delay_100ms() {
0x1015AC	0xB081    SUB	SP, SP, #4
;__Lib_Delays.c, 54 :: 		Delay_ms(100);
0x1015AE	0xF64617FE  MOVW	R7, #27134
0x1015B2	0xF2C00718  MOVT	R7, #24
0x1015B6	0xBF00    NOP
0x1015B8	0xBF00    NOP
L_Delay_100ms20:
0x1015BA	0x1E7F    SUBS	R7, R7, #1
0x1015BC	0xD1FD    BNE	L_Delay_100ms20
0x1015BE	0xBF00    NOP
0x1015C0	0xBF00    NOP
0x1015C2	0xBF00    NOP
;__Lib_Delays.c, 55 :: 		}
L_end_Delay_100ms:
0x1015C4	0xB001    ADD	SP, SP, #4
0x1015C6	0x4770    BX	LR
; end of _Delay_100ms
_applicationInit:
;Click_8x8_Y_CEC.c, 56 :: 		void applicationInit()
0x101650	0xB081    SUB	SP, SP, #4
0x101652	0xF8CDE000  STR	LR, [SP, #0]
;Click_8x8_Y_CEC.c, 58 :: 		c8x8y_spiDriverInit( (T_C8X8Y_P)&_MIKROBUS1_GPIO, (T_C8X8Y_P)&_MIKROBUS1_SPI );
0x101656	0x492A    LDR	R1, [PC, #168]
0x101658	0x482A    LDR	R0, [PC, #168]
0x10165A	0xF7FFFFB5  BL	_c8x8y_spiDriverInit+0
;Click_8x8_Y_CEC.c, 59 :: 		c8x8y_writeCmd(_C8X8Y_DECODE_MODE_REG, _C8X8Y_NO_DECODE);
0x10165E	0x2100    MOVS	R1, __C8X8Y_NO_DECODE
0x101660	0x2009    MOVS	R0, __C8X8Y_DECODE_MODE_REG
0x101662	0xF7FFFF27  BL	_c8x8y_writeCmd+0
;Click_8x8_Y_CEC.c, 60 :: 		c8x8y_writeCmd(_C8X8Y_INTENSITY_REG,   _C8X8Y_INTENSITY_15);
0x101666	0x2107    MOVS	R1, __C8X8Y_INTENSITY_15
0x101668	0x200A    MOVS	R0, __C8X8Y_INTENSITY_REG
0x10166A	0xF7FFFF23  BL	_c8x8y_writeCmd+0
;Click_8x8_Y_CEC.c, 61 :: 		c8x8y_writeCmd(_C8X8Y_SCAN_LIMIT_REG,  _C8X8Y_DISPLAY_DIGIT_0_7);
0x10166E	0x2107    MOVS	R1, __C8X8Y_DISPLAY_DIGIT_0_7
0x101670	0x200B    MOVS	R0, __C8X8Y_SCAN_LIMIT_REG
0x101672	0xF7FFFF1F  BL	_c8x8y_writeCmd+0
;Click_8x8_Y_CEC.c, 62 :: 		c8x8y_writeCmd(_C8X8Y_SHUTDOWN_REG,    _C8X8Y_NORMAL_OPERATION);
0x101676	0x2101    MOVS	R1, __C8X8Y_NORMAL_OPERATION
0x101678	0x200C    MOVS	R0, __C8X8Y_SHUTDOWN_REG
0x10167A	0xF7FFFF1B  BL	_c8x8y_writeCmd+0
;Click_8x8_Y_CEC.c, 64 :: 		c8x8y_setSpeedScroll(_C8X8Y_SPEED_MEDIUM);
0x10167E	0x2002    MOVS	R0, __C8X8Y_SPEED_MEDIUM
0x101680	0xF7FFFF10  BL	_c8x8y_setSpeedScroll+0
;Click_8x8_Y_CEC.c, 65 :: 		c8x8y_displayRefresh();
0x101684	0xF7FFFEF6  BL	_c8x8y_displayRefresh+0
;Click_8x8_Y_CEC.c, 66 :: 		Delay_100ms();
0x101688	0xF7FFFF90  BL	_Delay_100ms+0
;Click_8x8_Y_CEC.c, 68 :: 		c8x8y_spiDriverInit( (T_C8X8Y_P)&_MIKROBUS2_GPIO, (T_C8X8Y_P)&_MIKROBUS2_SPI );
0x10168C	0x491E    LDR	R1, [PC, #120]
0x10168E	0x481F    LDR	R0, [PC, #124]
0x101690	0xF7FFFF9A  BL	_c8x8y_spiDriverInit+0
;Click_8x8_Y_CEC.c, 70 :: 		c8x8y_writeCmd(_C8X8Y_DECODE_MODE_REG, _C8X8Y_NO_DECODE);
0x101694	0x2100    MOVS	R1, __C8X8Y_NO_DECODE
0x101696	0x2009    MOVS	R0, __C8X8Y_DECODE_MODE_REG
0x101698	0xF7FFFF0C  BL	_c8x8y_writeCmd+0
;Click_8x8_Y_CEC.c, 71 :: 		c8x8y_writeCmd(_C8X8Y_INTENSITY_REG,   _C8X8Y_INTENSITY_15);
0x10169C	0x2107    MOVS	R1, __C8X8Y_INTENSITY_15
0x10169E	0x200A    MOVS	R0, __C8X8Y_INTENSITY_REG
0x1016A0	0xF7FFFF08  BL	_c8x8y_writeCmd+0
;Click_8x8_Y_CEC.c, 72 :: 		c8x8y_writeCmd(_C8X8Y_SCAN_LIMIT_REG,  _C8X8Y_DISPLAY_DIGIT_0_7);
0x1016A4	0x2107    MOVS	R1, __C8X8Y_DISPLAY_DIGIT_0_7
0x1016A6	0x200B    MOVS	R0, __C8X8Y_SCAN_LIMIT_REG
0x1016A8	0xF7FFFF04  BL	_c8x8y_writeCmd+0
;Click_8x8_Y_CEC.c, 73 :: 		c8x8y_writeCmd(_C8X8Y_SHUTDOWN_REG,    _C8X8Y_NORMAL_OPERATION);
0x1016AC	0x2101    MOVS	R1, __C8X8Y_NORMAL_OPERATION
0x1016AE	0x200C    MOVS	R0, __C8X8Y_SHUTDOWN_REG
0x1016B0	0xF7FFFF00  BL	_c8x8y_writeCmd+0
;Click_8x8_Y_CEC.c, 75 :: 		c8x8y_setSpeedScroll(_C8X8Y_SPEED_MEDIUM);
0x1016B4	0x2002    MOVS	R0, __C8X8Y_SPEED_MEDIUM
0x1016B6	0xF7FFFEF5  BL	_c8x8y_setSpeedScroll+0
;Click_8x8_Y_CEC.c, 76 :: 		c8x8y_displayRefresh();
0x1016BA	0xF7FFFEDB  BL	_c8x8y_displayRefresh+0
;Click_8x8_Y_CEC.c, 77 :: 		Delay_100ms();
0x1016BE	0xF7FFFF75  BL	_Delay_100ms+0
;Click_8x8_Y_CEC.c, 79 :: 		c8x8y_spiDriverInit( (T_C8X8Y_P)&_MIKROBUS3_GPIO, (T_C8X8Y_P)&_MIKROBUS3_SPI );
0x1016C2	0x4913    LDR	R1, [PC, #76]
0x1016C4	0x4813    LDR	R0, [PC, #76]
0x1016C6	0xF7FFFF7F  BL	_c8x8y_spiDriverInit+0
;Click_8x8_Y_CEC.c, 81 :: 		c8x8y_writeCmd(_C8X8Y_DECODE_MODE_REG, _C8X8Y_NO_DECODE);
0x1016CA	0x2100    MOVS	R1, __C8X8Y_NO_DECODE
0x1016CC	0x2009    MOVS	R0, __C8X8Y_DECODE_MODE_REG
0x1016CE	0xF7FFFEF1  BL	_c8x8y_writeCmd+0
;Click_8x8_Y_CEC.c, 82 :: 		c8x8y_writeCmd(_C8X8Y_INTENSITY_REG,   _C8X8Y_INTENSITY_15);
0x1016D2	0x2107    MOVS	R1, __C8X8Y_INTENSITY_15
0x1016D4	0x200A    MOVS	R0, __C8X8Y_INTENSITY_REG
0x1016D6	0xF7FFFEED  BL	_c8x8y_writeCmd+0
;Click_8x8_Y_CEC.c, 83 :: 		c8x8y_writeCmd(_C8X8Y_SCAN_LIMIT_REG,  _C8X8Y_DISPLAY_DIGIT_0_7);
0x1016DA	0x2107    MOVS	R1, __C8X8Y_DISPLAY_DIGIT_0_7
0x1016DC	0x200B    MOVS	R0, __C8X8Y_SCAN_LIMIT_REG
0x1016DE	0xF7FFFEE9  BL	_c8x8y_writeCmd+0
;Click_8x8_Y_CEC.c, 84 :: 		c8x8y_writeCmd(_C8X8Y_SHUTDOWN_REG,    _C8X8Y_NORMAL_OPERATION);
0x1016E2	0x2101    MOVS	R1, __C8X8Y_NORMAL_OPERATION
0x1016E4	0x200C    MOVS	R0, __C8X8Y_SHUTDOWN_REG
0x1016E6	0xF7FFFEE5  BL	_c8x8y_writeCmd+0
;Click_8x8_Y_CEC.c, 86 :: 		c8x8y_setSpeedScroll(_C8X8Y_SPEED_MEDIUM);
0x1016EA	0x2002    MOVS	R0, __C8X8Y_SPEED_MEDIUM
0x1016EC	0xF7FFFEDA  BL	_c8x8y_setSpeedScroll+0
;Click_8x8_Y_CEC.c, 87 :: 		c8x8y_displayRefresh();
0x1016F0	0xF7FFFEC0  BL	_c8x8y_displayRefresh+0
;Click_8x8_Y_CEC.c, 88 :: 		Delay_100ms();
0x1016F4	0xF7FFFF5A  BL	_Delay_100ms+0
;Click_8x8_Y_CEC.c, 89 :: 		}
L_end_applicationInit:
0x1016F8	0xF8DDE000  LDR	LR, [SP, #0]
0x1016FC	0xB001    ADD	SP, SP, #4
0x1016FE	0x4770    BX	LR
0x101700	0x1B640010  	__MIKROBUS1_SPI+0
0x101704	0x1AA40010  	__MIKROBUS1_GPIO+0
0x101708	0x1B5C0010  	__MIKROBUS2_SPI+0
0x10170C	0x1A440010  	__MIKROBUS2_GPIO+0
0x101710	0x1B6C0010  	__MIKROBUS3_SPI+0
0x101714	0x19E40010  	__MIKROBUS3_GPIO+0
; end of _applicationInit
_c8x8y_spiDriverInit:
;__c8x8y_driver.c, 226 :: 		void c8x8y_spiDriverInit(T_C8X8Y_P gpioObj, T_C8X8Y_P spiObj)
; spiObj start address is: 4 (R1)
; gpioObj start address is: 0 (R0)
0x1015C8	0xB081    SUB	SP, SP, #4
0x1015CA	0xF8CDE000  STR	LR, [SP, #0]
0x1015CE	0x4603    MOV	R3, R0
; spiObj end address is: 4 (R1)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 12 (R3)
; spiObj start address is: 4 (R1)
;__c8x8y_driver.c, 228 :: 		hal_spiMap( (T_HAL_P)spiObj );
0x1015D0	0x4608    MOV	R0, R1
; spiObj end address is: 4 (R1)
0x1015D2	0xF7FFF915  BL	__c8x8y_driver_hal_spiMap+0
;__c8x8y_driver.c, 229 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
0x1015D6	0x4618    MOV	R0, R3
; gpioObj end address is: 12 (R3)
0x1015D8	0xF7FFF8EA  BL	__c8x8y_driver_hal_gpioMap+0
;__c8x8y_driver.c, 231 :: 		hal_gpio_csSet(1);
0x1015DC	0x2001    MOVS	R0, #1
0x1015DE	0x4C05    LDR	R4, [PC, #20]
0x1015E0	0x6824    LDR	R4, [R4, #0]
0x1015E2	0x47A0    BLX	R4
;__c8x8y_driver.c, 232 :: 		_speedScroll = 0;
0x1015E4	0x2300    MOVS	R3, #0
0x1015E6	0x4A04    LDR	R2, [PC, #16]
0x1015E8	0x7013    STRB	R3, [R2, #0]
;__c8x8y_driver.c, 233 :: 		}
L_end_c8x8y_spiDriverInit:
0x1015EA	0xF8DDE000  LDR	LR, [SP, #0]
0x1015EE	0xB001    ADD	SP, SP, #4
0x1015F0	0x4770    BX	LR
0x1015F2	0xBF00    NOP
0x1015F4	0x004C2000  	__c8x8y_driver_hal_gpio_csSet+0
